c1_percent_grammar_1,c2_percent_grammar_1,type,final_state
10,10,"Cohort 1
mean",0.00870326134248586
10,10,"Cohort 2
mean",0.00699953853755703
10,10,"Overall
mean",0.00785139994002144
10,20,"Cohort 1
mean",0.00667681810987816
10,20,"Cohort 2
mean",0.00672768826812694
10,20,"Overall
mean",0.00670225318900255
10,40,"Cohort 1
mean",0.00822259054882566
10,40,"Cohort 2
mean",0.00509610703410326
10,40,"Overall
mean",0.00665934879146446
10,50,"Cohort 1
mean",0.00347847668366389
10,50,"Cohort 2
mean",0.00408501472882245
10,50,"Overall
mean",0.00378174570624318
10,60,"Cohort 1
mean",0.05996158445934228
10,60,"Cohort 2
mean",0.13352895538359705
10,60,"Overall
mean",0.09674526992146967
10,80,"Cohort 1
mean",0.11548096296020896
10,80,"Cohort 2
mean",0.289513254154092
10,80,"Overall
mean",0.20249710855715045
10,90,"Cohort 1
mean",0.8137014989602663
10,90,"Cohort 2
mean",0.9389781745380192
10,90,"Overall
mean",0.8763398367491428
10,10,"Cohort 1
mean",0.00745497343890662
10,10,"Cohort 2
mean",0.00707067323656422
10,10,"Overall
mean",0.00726282333773542
10,20,"Cohort 1
mean",0.00740515631547642
10,20,"Cohort 2
mean",0.00530004296705343
10,20,"Overall
mean",0.00635259964126492
10,40,"Cohort 1
mean",0.01115905029456428
10,40,"Cohort 2
mean",0.0096933207202713
10,40,"Overall
mean",0.01042618550741779
10,50,"Cohort 1
mean",0.08186919612965407
10,50,"Cohort 2
mean",0.04980058024765887
10,50,"Overall
mean",0.06583488818865649
10,60,"Cohort 1
mean",0.4195964638187708
10,60,"Cohort 2
mean",0.694046277841218
10,60,"Overall
mean",0.5568213708299943
10,80,"Cohort 1
mean",0.39311220371185635
10,80,"Cohort 2
mean",0.6026153782995844
10,80,"Overall
mean",0.4978637910057203
10,90,"Cohort 1
mean",0.42193875280428994
10,90,"Cohort 2
mean",0.684776408584658
10,90,"Overall
mean",0.553357580694474
10,10,"Cohort 1
mean",0.00592775355227798
10,10,"Cohort 2
mean",0.00710170637101833
10,10,"Overall
mean",0.00651472996164815
10,20,"Cohort 1
mean",0.00646717227912247
10,20,"Cohort 2
mean",0.0044101249094985
10,20,"Overall
mean",0.00543864859431049
10,40,"Cohort 1
mean",0.00607945973588317
10,40,"Cohort 2
mean",0.00679167642545015
10,40,"Overall
mean",0.00643556808066666
10,50,"Cohort 1
mean",0.0059422096245694
10,50,"Cohort 2
mean",0.00898019458334454
10,50,"Overall
mean",0.00746120210395697
10,60,"Cohort 1
mean",0.18691266898019027
10,60,"Cohort 2
mean",0.2491631630967209
10,60,"Overall
mean",0.21803791603845557
10,80,"Cohort 1
mean",0.02249119653792152
10,80,"Cohort 2
mean",0.1903709543430016
10,80,"Overall
mean",0.10643107544046156
10,90,"Cohort 1
mean",0.24856377522244877
10,90,"Cohort 2
mean",0.5997875309802787
10,90,"Overall
mean",0.4241756531013638
10,10,"Cohort 1
mean",0.00682521461718964
10,10,"Cohort 2
mean",0.00916951201434164
10,10,"Overall
mean",0.00799736331576564
10,20,"Cohort 1
mean",0.00559906055310423
10,20,"Cohort 2
mean",0.00647749661012496
10,20,"Overall
mean",0.0060382785816146
10,40,"Cohort 1
mean",0.02189956309386615
10,40,"Cohort 2
mean",0.12595359645189158
10,40,"Overall
mean",0.07392657977287885
10,50,"Cohort 1
mean",0.00436470221069585
10,50,"Cohort 2
mean",0.0055413567101193
10,50,"Overall
mean",0.00495302946040757
10,60,"Cohort 1
mean",0.00726124151775751
10,60,"Cohort 2
mean",0.00689148799927393
10,60,"Overall
mean",0.00707636475851572
10,80,"Cohort 1
mean",0.07402592570041447
10,80,"Cohort 2
mean",0.1032971532969705
10,80,"Overall
mean",0.08866153949869247
10,90,"Cohort 1
mean",0.5816115475426584
10,90,"Cohort 2
mean",0.878009939822525
10,90,"Overall
mean",0.7298107436825919
10,10,"Cohort 1
mean",0.00352804815643559
